penetration,installed_ev,installed_pv,violation,reason,location,value,search_step,mc_run
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90006179554751,0,0
0.5,0.3080000000000001,0,True,Line Overloading,36.0,124.18858137369348,1,0
0.25,0.154,0,True,Transformer Overloading,0.0,129.52634817602873,2,0
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.79969823635649,3,0
0.0625,0.044,0,False,,,,4,0
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.76850761461465,5,0
0.078125,0.044,0,False,,,,6,0
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000371997863,0,1
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.42463009988901,1,1
0.25,0.154,0,True,Transformer Overloading,0.0,129.16599677067947,2,1
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.59914397228887,3,1
0.0625,0.044,0,False,,,,4,1
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.73151270929395,5,1
0.078125,0.044,0,False,,,,6,1
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90000720959972,0,2
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.5329061205046,1,2
0.25,0.154,0,True,Transformer Overloading,0.0,129.01007972386225,2,2
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.4314356325131,3,2
0.0625,0.044,0,False,,,,4,2
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.5961783425255,5,2
0.078125,0.044,0,False,,,,6,2
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89995831784566,0,3
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.41412325434897,1,3
0.25,0.154,0,True,Transformer Overloading,0.0,129.41059713211104,2,3
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.62862741452848,3,3
0.0625,0.044,0,False,,,,4,3
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.71320510572662,5,3
0.078125,0.044,0,False,,,,6,3
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89997714927267,0,4
0.5,0.3080000000000001,0,True,Line Overloading,36.0,109.97435708050209,1,4
0.25,0.154,0,True,Transformer Overloading,0.0,129.69791387125954,2,4
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.47899122249105,3,4
0.0625,0.044,0,False,,,,4,4
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.74240089181959,5,4
0.078125,0.044,0,False,,,,6,4
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89994098323635,0,5
0.5,0.3080000000000001,0,True,Line Overloading,36.0,103.90664393662013,1,5
0.25,0.154,0,True,Transformer Overloading,0.0,129.92417489630697,2,5
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.65959936983948,3,5
0.0625,0.044,0,False,,,,4,5
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.65416300882508,5,5
0.078125,0.044,0,False,,,,6,5
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90000314378793,0,6
0.5,0.3080000000000001,0,True,Line Overloading,36.0,111.30282036141406,1,6
0.25,0.154,0,True,Transformer Overloading,0.0,129.60030239283154,2,6
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.73548791588897,3,6
0.0625,0.044,0,False,,,,4,6
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.74753743008415,5,6
0.078125,0.044,0,False,,,,6,6
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89995519493797,0,7
0.5,0.3080000000000001,0,True,Line Overloading,36.0,117.56410105340522,1,7
0.25,0.154,0,True,Transformer Overloading,0.0,129.3157829088232,2,7
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.36227026466265,3,7
0.0625,0.044,0,False,,,,4,7
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.5618597643334,5,7
0.078125,0.044,0,False,,,,6,7
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90004945981568,0,8
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.7171487863687,1,8
0.25,0.154,0,True,Transformer Overloading,0.0,129.19231819539712,2,8
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.39592027852329,3,8
0.0625,0.044,0,False,,,,4,8
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.54714002656729,5,8
0.078125,0.044,0,False,,,,6,8
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8998793382817,0,9
0.5,0.3080000000000001,0,True,Line Overloading,36.0,116.60472547957848,1,9
0.25,0.154,0,True,Transformer Overloading,0.0,129.26853544271347,2,9
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.46469165045032,3,9
0.0625,0.044,0,False,,,,4,9
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.66287158037078,5,9
0.078125,0.044,0,False,,,,6,9
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89999014628341,0,10
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.76690659418784,1,10
0.25,0.154,0,True,Transformer Overloading,0.0,129.56352985341903,2,10
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.49496435343073,3,10
0.0625,0.044,0,False,,,,4,10
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.61983386263222,5,10
0.078125,0.044,0,False,,,,6,10
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000599667784,0,11
0.5,0.3080000000000001,0,True,Line Overloading,36.0,137.07003273306418,1,11
0.25,0.154,0,True,Transformer Overloading,0.0,130.1620799722982,2,11
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.98389515264716,3,11
0.0625,0.044,0,False,,,,4,11
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.92880584723892,5,11
0.078125,0.044,0,False,,,,6,11
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90000464145692,0,12
0.5,0.3080000000000001,0,True,Line Overloading,36.0,117.78423560666138,1,12
0.25,0.154,0,True,Transformer Overloading,0.0,129.47908869210252,2,12
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.48700708234293,3,12
0.0625,0.044,0,False,,,,4,12
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.71201814281574,5,12
0.078125,0.044,0,False,,,,6,12
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90004480316568,0,13
0.5,0.3080000000000001,0,True,Line Overloading,36.0,103.53464415791045,1,13
0.25,0.154,0,True,Transformer Overloading,0.0,129.51258895061423,2,13
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.69617260907197,3,13
0.0625,0.044,0,False,,,,4,13
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.73523434133698,5,13
0.078125,0.044,0,False,,,,6,13
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000013653245,0,14
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,172.00741819708,1,14
0.25,0.154,0,True,Transformer Overloading,0.0,129.36727793008086,2,14
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.37875726426465,3,14
0.0625,0.044,0,False,,,,4,14
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.5989327046624,5,14
0.078125,0.044,0,False,,,,6,14
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000958557662,0,15
0.5,0.3080000000000001,0,True,Line Overloading,36.0,104.03269649251969,1,15
0.25,0.154,0,True,Transformer Overloading,0.0,129.25699615325144,2,15
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.62178320472286,3,15
0.0625,0.044,0,False,,,,4,15
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.77970709169055,5,15
0.078125,0.044,0,False,,,,6,15
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89997887401935,0,16
0.5,0.3080000000000001,0,True,Line Overloading,36.0,110.02189792763464,1,16
0.25,0.154,0,True,Transformer Overloading,0.0,129.31076592752123,2,16
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.46388356368625,3,16
0.0625,0.044,0,False,,,,4,16
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.61984417575324,5,16
0.078125,0.044,0,False,,,,6,16
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90009364866268,0,17
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.43527386576548,1,17
0.25,0.154,0,True,Transformer Overloading,0.0,129.20788790675718,2,17
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.56843041577604,3,17
0.0625,0.044,0,False,,,,4,17
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.7845595762261,5,17
0.078125,0.044,0,False,,,,6,17
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90002003066692,0,18
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.7188016958428,1,18
0.25,0.154,0,True,Transformer Overloading,0.0,129.39669267883332,2,18
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.4330945726337,3,18
0.0625,0.044,0,False,,,,4,18
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.6088870486205,5,18
0.078125,0.044,0,False,,,,6,18
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90006069256359,0,19
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.97592541848556,1,19
0.25,0.154,0,True,Transformer Overloading,0.0,129.33227469797254,2,19
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.57876369229118,3,19
0.0625,0.044,0,False,,,,4,19
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.68651259732069,5,19
0.078125,0.044,0,False,,,,6,19
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000551513712,0,20
0.5,0.3080000000000001,0,True,Line Overloading,36.0,123.73213827220945,1,20
0.25,0.154,0,True,Transformer Overloading,0.0,129.84221792789924,2,20
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.92850535213461,3,20
0.0625,0.044,0,True,Transformer Overloading,0.0,100.00095983437676,4,20
0.03125,0.022,0,False,,,,5,20
0.046875,0.033,0,False,,,,6,20
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000593273098,0,21
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.95149286518412,1,21
0.25,0.154,0,True,Transformer Overloading,0.0,129.44389049750893,2,21
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.67103313657734,3,21
0.0625,0.044,0,False,,,,4,21
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.6950636815654,5,21
0.078125,0.044,0,False,,,,6,21
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000401380334,0,22
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.51147424286506,1,22
0.25,0.154,0,True,Transformer Overloading,0.0,129.18302124387105,2,22
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.6780864945667,3,22
0.0625,0.044,0,False,,,,4,22
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.79919901600056,5,22
0.078125,0.044,0,False,,,,6,22
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90001410497982,0,23
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.80366193864955,1,23
0.25,0.154,0,True,Transformer Overloading,0.0,129.33645665049588,2,23
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.49608189655748,3,23
0.0625,0.044,0,False,,,,4,23
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.56487841821426,5,23
0.078125,0.044,0,False,,,,6,23
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90006685386237,0,24
0.5,0.3080000000000001,0,True,Line Overloading,36.0,116.09224380006941,1,24
0.25,0.154,0,True,Transformer Overloading,0.0,129.58945015029443,2,24
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.81655602156872,3,24
0.0625,0.044,0,False,,,,4,24
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.76944548244494,5,24
0.078125,0.044,0,False,,,,6,24
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90000603511635,0,25
0.5,0.3080000000000001,0,True,Line Overloading,36.0,103.95589767781472,1,25
0.25,0.154,0,True,Transformer Overloading,0.0,129.57459420463059,2,25
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.71738475883971,3,25
0.0625,0.044,0,False,,,,4,25
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.74834980122291,5,25
0.078125,0.044,0,False,,,,6,25
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89992221059236,0,26
0.5,0.3080000000000001,0,True,Line Overloading,36.0,110.70069168544599,1,26
0.25,0.154,0,True,Transformer Overloading,0.0,129.18479813310114,2,26
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.5817717456185,3,26
0.0625,0.044,0,False,,,,4,26
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.78110550339896,5,26
0.078125,0.044,0,False,,,,6,26
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90002442882957,0,27
0.5,0.3080000000000001,0,True,Line Overloading,36.0,111.27016304298074,1,27
0.25,0.154,0,True,Transformer Overloading,0.0,129.2469761898615,2,27
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.53453514585958,3,27
0.0625,0.044,0,False,,,,4,27
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.6442997450547,5,27
0.078125,0.044,0,False,,,,6,27
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90003162520622,0,28
0.5,0.3080000000000001,0,True,Line Overloading,36.0,102.98178469996773,1,28
0.25,0.154,0,True,Transformer Overloading,0.0,129.0164404086966,2,28
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.42511745871315,3,28
0.0625,0.044,0,False,,,,4,28
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.59741106834159,5,28
0.078125,0.044,0,False,,,,6,28
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90004616160547,0,29
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.75923895659545,1,29
0.25,0.154,0,True,Transformer Overloading,0.0,129.1349333066345,2,29
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.68104426078511,3,29
0.0625,0.044,0,True,Transformer Overloading,0.0,100.0660053143529,4,29
0.03125,0.022,0,False,,,,5,29
0.046875,0.033,0,False,,,,6,29
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000171432755,0,30
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.39575029558108,1,30
0.25,0.154,0,True,Transformer Overloading,0.0,129.39517066542246,2,30
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.68646693622779,3,30
0.0625,0.044,0,False,,,,4,30
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.91634445050335,5,30
0.078125,0.044,0,False,,,,6,30
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90012111318174,0,31
0.5,0.3080000000000001,0,True,Line Overloading,36.0,116.15002646685915,1,31
0.25,0.154,0,True,Transformer Overloading,0.0,129.7604322340126,2,31
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.69721149919916,3,31
0.0625,0.044,0,False,,,,4,31
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.70959840438026,5,31
0.078125,0.044,0,False,,,,6,31
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89998256016318,0,32
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.86409931051833,1,32
0.25,0.154,0,True,Transformer Overloading,0.0,129.72687674235362,2,32
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.96555627419811,3,32
0.0625,0.044,0,False,,,,4,32
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.852307802454,5,32
0.078125,0.044,0,False,,,,6,32
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.899953963589,0,33
0.5,0.3080000000000001,0,True,Line Overloading,36.0,123.81824625547952,1,33
0.25,0.154,0,True,Transformer Overloading,0.0,129.3569121801613,2,33
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.65038863666211,3,33
0.0625,0.044,0,False,,,,4,33
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.76146338350767,5,33
0.078125,0.044,0,False,,,,6,33
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999766784968,0,34
0.5,0.3080000000000001,0,True,Line Overloading,36.0,118.31135122260304,1,34
0.25,0.154,0,True,Transformer Overloading,0.0,129.47484496971808,2,34
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.70686866736645,3,34
0.0625,0.044,0,False,,,,4,34
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.64900674176151,5,34
0.078125,0.044,0,False,,,,6,34
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999955314896,0,35
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.61257308505046,1,35
0.25,0.154,0,True,Transformer Overloading,0.0,129.2555731882717,2,35
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.39243305679842,3,35
0.0625,0.044,0,False,,,,4,35
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.65906032506071,5,35
0.078125,0.044,0,False,,,,6,35
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.9000597141604,0,36
0.5,0.3080000000000001,0,True,Line Overloading,36.0,112.45659241049835,1,36
0.25,0.154,0,True,Transformer Overloading,0.0,129.75651844573187,2,36
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.87204458770871,3,36
0.0625,0.044,0,False,,,,4,36
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.93515443370667,5,36
0.078125,0.044,0,False,,,,6,36
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90006687261996,0,37
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.4566155096439,1,37
0.25,0.154,0,True,Transformer Overloading,0.0,129.41486628826922,2,37
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.49741258658754,3,37
0.0625,0.044,0,False,,,,4,37
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.66317726084499,5,37
0.078125,0.044,0,False,,,,6,37
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999689567334,0,38
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.80456103564728,1,38
0.25,0.154,0,True,Transformer Overloading,0.0,129.68486198921786,2,38
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.57690430653855,3,38
0.0625,0.044,0,False,,,,4,38
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.67903589919409,5,38
0.078125,0.044,0,False,,,,6,38
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999977383448,0,39
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.86809963199593,1,39
0.25,0.154,0,True,Transformer Overloading,0.0,129.55561698804098,2,39
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.6774797857139,3,39
0.0625,0.044,0,False,,,,4,39
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.70494156015108,5,39
0.078125,0.044,0,False,,,,6,39
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89994407693374,0,40
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.35726624969107,1,40
0.25,0.154,0,True,Transformer Overloading,0.0,129.09982826415168,2,40
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.30015623887796,3,40
0.0625,0.044,0,False,,,,4,40
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.51291703234185,5,40
0.078125,0.044,0,False,,,,6,40
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89999302051442,0,41
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.91818276695614,1,41
0.25,0.154,0,True,Transformer Overloading,0.0,129.26455423928007,2,41
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.65570044872123,3,41
0.0625,0.044,0,False,,,,4,41
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.71112897289791,5,41
0.078125,0.044,0,False,,,,6,41
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89995334012573,0,42
0.5,0.3080000000000001,0,True,Line Overloading,36.0,111.21189495081667,1,42
0.25,0.154,0,True,Transformer Overloading,0.0,129.6090858859388,2,42
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.59210750256526,3,42
0.0625,0.044,0,False,,,,4,42
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.69040587996663,5,42
0.078125,0.044,0,False,,,,6,42
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999256442341,0,43
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.86628800843687,1,43
0.25,0.154,0,True,Transformer Overloading,0.0,129.09515629085612,2,43
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.52430478456961,3,43
0.0625,0.044,0,False,,,,4,43
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.63024564208074,5,43
0.078125,0.044,0,False,,,,6,43
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89989195045277,0,44
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.4895392093663,1,44
0.25,0.154,0,True,Transformer Overloading,0.0,129.44616113732602,2,44
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.94407170228139,3,44
0.0625,0.044,0,True,Transformer Overloading,0.0,100.03053861586383,4,44
0.03125,0.022,0,False,,,,5,44
0.046875,0.033,0,False,,,,6,44
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89990633649148,0,45
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.4436465864884,1,45
0.25,0.154,0,True,Transformer Overloading,0.0,129.14546935876015,2,45
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.68055020905449,3,45
0.0625,0.044,0,False,,,,4,45
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.75444801209164,5,45
0.078125,0.044,0,False,,,,6,45
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.89990895252183,0,46
0.5,0.3080000000000001,0,True,Line Overloading,36.0,110.57717541873598,1,46
0.25,0.154,0,True,Transformer Overloading,0.0,129.54179305357937,2,46
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.78226136139017,3,46
0.0625,0.044,0,False,,,,4,46
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.78259738508851,5,46
0.078125,0.044,0,False,,,,6,46
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.90002436315729,0,47
0.5,0.3080000000000001,0,True,Transformer Overloading,0.0,171.38047567040866,1,47
0.25,0.154,0,True,Transformer Overloading,0.0,129.3252375464693,2,47
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.56249395926669,3,47
0.0625,0.044,0,False,,,,4,47
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.65724268563609,5,47
0.078125,0.044,0,False,,,,6,47
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999512643174,0,48
0.5,0.3080000000000001,0,True,Line Overloading,36.0,103.63699624795883,1,48
0.25,0.154,0,True,Transformer Overloading,0.0,129.13028197015,2,48
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,108.48249666363554,3,48
0.0625,0.044,0,False,,,,4,48
0.09375,0.05499999999999999,0,True,Transformer Overloading,0.0,102.58811845948041,5,48
0.078125,0.044,0,False,,,,6,48
1.0,0.6270000000000003,0,True,Line Overloading,36.0,160.8999737782978,0,49
0.5,0.3080000000000001,0,True,Line Overloading,36.0,110.0897501504037,1,49
0.25,0.154,0,True,Transformer Overloading,0.0,129.95009543169652,2,49
0.125,0.07699999999999999,0,True,Transformer Overloading,0.0,109.12946026623283,3,49
0.0625,0.044,0,True,Transformer Overloading,0.0,100.03244472517669,4,49
